# docker compose ps
NAME                                 IMAGE                                COMMAND                  SERVICE                   CREATED      STATUS                  PORTS
forgegraph-backend                   forgegraph-backend                   "/docker-entrypoint.…"   backend                   5 days ago   Up 12 hours (healthy)   127.0.0.1:8000->8000/tcp
forgegraph-backend-os-projections    forgegraph-backend-os-projections    "/docker-entrypoint.…"   backend-os-projections    5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-run-queue         forgegraph-backend-run-queue         "/docker-entrypoint.…"   backend-run-queue         5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-runtime-intents   forgegraph-backend-runtime-intents   "/docker-entrypoint.…"   backend-runtime-intents   5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-engine                    forgegraph-engine                    "./engine"               engine                    5 days ago   Up 12 hours (healthy)   127.0.0.1:9090->9090/tcp, 127.0.0.1:50051->50051/tcp
forgegraph-memory-grpc               forgegraph-memory-grpc               "/docker-entrypoint.…"   memory-grpc               5 days ago   Up 12 hours (healthy)   127.0.0.1:50052->50052/tcp
forgegraph-postgres                  pgvector/pgvector:pg16               "docker-entrypoint.s…"   postgres                  7 days ago   Up 12 hours (healthy)   127.0.0.1:5433->5432/tcp
forgegraph-redis                     redis:7-alpine                       "docker-entrypoint.s…"   redis                     7 days ago   Up 12 hours (healthy)   127.0.0.1:6379->6379/tcp
# docker compose logs --since 4h --timestamps
forgegraph-postgres  | 2026-06-10T23:33:21.560230589Z 2026-06-10 23:33:21.560 UTC [27] LOG:  checkpoint starting: time
forgegraph-backend-runtime-intents  | 2026-06-11T02:12:33.193813071Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279893616 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:12:33.193913474Z {"timestamp": "2026-06-11T02:12:33.193677+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279893616, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:13:03.408881714Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279923831 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:13:03.409089453Z {"timestamp": "2026-06-11T02:13:03.408765+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279923831, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:13:33.628249532Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279954050 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:13:33.628326545Z {"timestamp": "2026-06-11T02:13:33.628095+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279954050, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:14:03.845431782Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279984267 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:14:03.845505682Z {"timestamp": "2026-06-11T02:14:03.845294+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279984267, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:14:34.062094001Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280014484 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:14:34.062192892Z {"timestamp": "2026-06-11T02:14:34.061944+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280014484, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:15:04.283754234Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280044706 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:15:04.283797213Z {"timestamp": "2026-06-11T02:15:04.283574+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280044706, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:15:34.501382199Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280074923 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:15:34.501418982Z {"timestamp": "2026-06-11T02:15:34.501183+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280074923, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:16:04.721963845Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280105144 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:16:04.722007445Z {"timestamp": "2026-06-11T02:16:04.721772+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280105144, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:16:34.942940029Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280135365 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:16:34.942994450Z {"timestamp": "2026-06-11T02:16:34.942750+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280135365, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:17:05.164565572Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280165586 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:17:05.164599998Z {"timestamp": "2026-06-11T02:17:05.164257+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280165586, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:17:35.377429102Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280195799 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:17:35.377517800Z {"timestamp": "2026-06-11T02:17:35.377287+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280195799, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:18:05.596491221Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280226018 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:18:05.596531314Z {"timestamp": "2026-06-11T02:18:05.596316+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280226018, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:18:35.806482977Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280256228 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:18:35.806518952Z {"timestamp": "2026-06-11T02:18:35.806319+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280256228, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:19:06.025006134Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280286447 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:19:06.025062748Z {"timestamp": "2026-06-11T02:19:06.024806+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280286447, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:19:36.237486995Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280316659 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:19:36.237555933Z {"timestamp": "2026-06-11T02:19:36.237295+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280316659, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:20:06.459194961Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280346881 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:20:06.459255650Z {"timestamp": "2026-06-11T02:20:06.459059+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280346881, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:20:36.679912428Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280377102 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:20:36.679954499Z {"timestamp": "2026-06-11T02:20:36.679722+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280377102, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:21:06.902967047Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280407325 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:21:06.903016475Z {"timestamp": "2026-06-11T02:21:06.902804+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280407325, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:21:37.127920540Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280437550 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:21:37.127959488Z {"timestamp": "2026-06-11T02:21:37.127740+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280437550, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:22:07.344852271Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280467767 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:22:07.344913894Z {"timestamp": "2026-06-11T02:22:07.344703+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280467767, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:22:37.567344304Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280497989 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:22:37.567412323Z {"timestamp": "2026-06-11T02:22:37.567194+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280497989, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:23:07.793108167Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3280528215 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:23:07.793148779Z {"timestamp": "2026-06-11T02:23:07.792906+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3280528215, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
